Country,Policy,score
Paraguay,H6_Facial Coverings,0.22831258632618845
Paraguay,C5_Close public transport,0.21470675914409035
Paraguay,C6_Stay at home requirements,0.050511396105983465
Paraguay,E1_Income support,0.0470763520689682
Paraguay,C8_International travel controls,0.033562467107112935
Paraguay,C7_Restrictions on internal movement,0.029092918053682817
Paraguay,C1_School closing,0.024640278183844216
Paraguay,E3_Fiscal measures,0.013381558757458625
Paraguay,H4_Emergency investment in healthcare,0.0054883212031735995
Paraguay,C4_Restrictions on gatherings,0.0037205494838240673
Paraguay,E2_Debt/contract relief,0.0017541128338211388
Paraguay,C2_Workplace closing,0.00015977922700810527
Paraguay,H8_Protection of elderly people,0.00011829305456841482
Paraguay,H7_Vaccination policy,9.07050684176035e-05
Paraguay,C3_Cancel public events,2.030582807741423e-05
Paraguay,H5_Investment in vaccines,4.234897260881644e-10
Paraguay,E4_International support,0.0
Paraguay,H1_Public information campaigns,0.0
Paraguay,H2_Testing policy,0.0
Peru,H3_Contact tracing,0.4580626683896358
Peru,H6_Facial Coverings,0.16368951681201677
Peru,C8_International travel controls,0.13842269762201823
Peru,H2_Testing policy,0.09009956513349622
Peru,C6_Stay at home requirements,0.058953772270913384
Peru,C5_Close public transport,0.0502805223457191
Peru,E3_Fiscal measures,0.02060712226060833
Peru,C1_School closing,0.00783947545820648
Peru,H4_Emergency investment in healthcare,0.0061842018535884676
Peru,C2_Workplace closing,0.0025617394369591676
Peru,H7_Vaccination policy,0.0023499264014876504
Peru,C4_Restrictions on gatherings,0.0008714959450243473
Peru,C7_Restrictions on internal movement,7.459239177023616e-05
Peru,H8_Protection of elderly people,2.703678555882846e-06
Peru,E1_Income support,0.0
Peru,E2_Debt/contract relief,0.0
Peru,E4_International support,0.0
Peru,H1_Public information campaigns,0.0
Peru,H5_Investment in vaccines,0.0
Peru,C3_Cancel public events,0.0
Philippines,C1_School closing,0.6542748756770205
Philippines,C8_International travel controls,0.28034933119194366
Philippines,H6_Facial Coverings,0.03104034429894891
Philippines,C3_Cancel public events,0.01463366840430167
Philippines,H2_Testing policy,0.006963220111807935
Philippines,C5_Close public transport,0.006523351108501842
Philippines,H3_Contact tracing,0.004166339175521359
Philippines,C6_Stay at home requirements,0.0011189849835943225
Philippines,E1_Income support,0.0006321838835093077
Philippines,E2_Debt/contract relief,8.566328831947167e-05
Philippines,H1_Public information campaigns,8.049606966680325e-05
Philippines,H7_Vaccination policy,5.250353335780773e-05
Philippines,H4_Emergency investment in healthcare,4.264310205276711e-05
Philippines,H8_Protection of elderly people,1.0387140757133812e-05
Philippines,C7_Restrictions on internal movement,9.152749711517608e-06
Philippines,C4_Restrictions on gatherings,8.395542044274605e-06
Philippines,E3_Fiscal measures,7.87235158865844e-06
Philippines,H5_Investment in vaccines,5.745142672845955e-07
Philippines,C2_Workplace closing,1.2873084719167663e-08
Philippines,E4_International support,0.0
Singapore,E2_Debt/contract relief,0.409177522819227
Singapore,H8_Protection of elderly people,0.2300394371728021
Singapore,H6_Facial Coverings,0.19963864073921891
Singapore,C3_Cancel public events,0.0530818514170798
Singapore,C6_Stay at home requirements,0.04688448893040129
Singapore,C1_School closing,0.045203998006764855
Singapore,C2_Workplace closing,0.006404689256675928
Singapore,E1_Income support,0.004946424977866951
Singapore,E3_Fiscal measures,0.004596484122448473
Singapore,H7_Vaccination policy,1.621245611083627e-05
Singapore,C4_Restrictions on gatherings,6.0386660645884575e-06
Singapore,H2_Testing policy,4.211435339337548e-06
Singapore,C7_Restrictions on internal movement,0.0
Singapore,C8_International travel controls,0.0
Singapore,C5_Close public transport,0.0
Singapore,E4_International support,0.0
Singapore,H1_Public information campaigns,0.0
Singapore,H3_Contact tracing,0.0
Singapore,H4_Emergency investment in healthcare,0.0
Singapore,H5_Investment in vaccines,0.0
Sri Lanka,C6_Stay at home requirements,0.27025325273871326
Sri Lanka,C8_International travel controls,0.26932522389382035
Sri Lanka,E2_Debt/contract relief,0.14748450290533244
Sri Lanka,H2_Testing policy,0.13340490902752408
Sri Lanka,C5_Close public transport,0.1102683220219497
Sri Lanka,C2_Workplace closing,0.020108759585946795
Sri Lanka,E3_Fiscal measures,0.01383928240781031
Sri Lanka,C4_Restrictions on gatherings,0.01303712868623657
Sri Lanka,H4_Emergency investment in healthcare,0.01010481938892276
Sri Lanka,C1_School closing,0.005270102140927518
Sri Lanka,H7_Vaccination policy,0.0036961701004378585
Sri Lanka,H8_Protection of elderly people,0.002583199149304266
Sri Lanka,H6_Facial Coverings,0.00033759844951605897
Sri Lanka,C7_Restrictions on internal movement,0.0002803358358245758
Sri Lanka,H5_Investment in vaccines,5.530018715641938e-06
Sri Lanka,E4_International support,8.636490177863357e-07
Sri Lanka,E1_Income support,0.0
Sri Lanka,H1_Public information campaigns,0.0
Sri Lanka,H3_Contact tracing,0.0
Sri Lanka,C3_Cancel public events,0.0
Suriname,C2_Workplace closing,0.5136348137581903
Suriname,C5_Close public transport,0.38298758593162574
Suriname,E2_Debt/contract relief,0.05733940659608742
Suriname,H8_Protection of elderly people,0.0217362115897533
Suriname,C3_Cancel public events,0.008163512285121225
Suriname,C4_Restrictions on gatherings,0.007231682855910993
Suriname,C8_International travel controls,0.005153060395266249
Suriname,H6_Facial Coverings,0.0018824734358170842
Suriname,C7_Restrictions on internal movement,0.0014662232128842948
Suriname,C6_Stay at home requirements,0.00033233980337565324
Suriname,C1_School closing,5.4508435683785294e-05
Suriname,E3_Fiscal measures,1.2196882884586889e-05
Suriname,H7_Vaccination policy,5.900952109870847e-06
Suriname,H2_Testing policy,6.647197866902588e-08
Suriname,E1_Income support,1.7393310559521714e-08
Suriname,H4_Emergency investment in healthcare,4.147434102825756e-16
Suriname,E4_International support,0.0
Suriname,H1_Public information campaigns,0.0
Suriname,H3_Contact tracing,0.0
Suriname,H5_Investment in vaccines,0.0
Thailand,H6_Facial Coverings,0.7201007454383973
Thailand,C1_School closing,0.1505434842418232
Thailand,C8_International travel controls,0.06982073112985587
Thailand,H2_Testing policy,0.02806325582190727
Thailand,C2_Workplace closing,0.010300478987346907
Thailand,C5_Close public transport,0.0058219420304868475
Thailand,C3_Cancel public events,0.005633902686671426
Thailand,H3_Contact tracing,0.0034808752671936223
Thailand,H8_Protection of elderly people,0.0025123367857005628
Thailand,C7_Restrictions on internal movement,0.0014070568706957332
Thailand,E3_Fiscal measures,0.001062776372472334
Thailand,E2_Debt/contract relief,0.0005322263394753142
Thailand,C6_Stay at home requirements,0.0003472361224541991
Thailand,E1_Income support,0.0002190378386832075
Thailand,C4_Restrictions on gatherings,0.0001287940981984126
Thailand,H5_Investment in vaccines,2.511996863777075e-05
Thailand,E4_International support,0.0
Thailand,H1_Public information campaigns,0.0
Thailand,H4_Emergency investment in healthcare,0.0
Thailand,H7_Vaccination policy,0.0
Uruguay,C2_Workplace closing,0.43899312027991594
Uruguay,H8_Protection of elderly people,0.353716865582221
Uruguay,C4_Restrictions on gatherings,0.12032100264864748
Uruguay,C6_Stay at home requirements,0.052400980582088946
Uruguay,C5_Close public transport,0.02354037287580738
Uruguay,E1_Income support,0.0049975268000399375
Uruguay,C1_School closing,0.0029041001583525474
Uruguay,C7_Restrictions on internal movement,0.001317787883476605
Uruguay,C8_International travel controls,0.000764168259179875
Uruguay,H6_Facial Coverings,0.00040002204838051746
Uruguay,H7_Vaccination policy,0.0002488837231957304
Uruguay,H5_Investment in vaccines,0.00019993985755694743
Uruguay,C3_Cancel public events,0.00010859827095786787
Uruguay,H2_Testing policy,7.198814461534932e-05
Uruguay,E3_Fiscal measures,1.1384617524467122e-05
Uruguay,E2_Debt/contract relief,1.6309044276891996e-06
Uruguay,H4_Emergency investment in healthcare,1.627363611707986e-06
Uruguay,E4_International support,0.0
Uruguay,H1_Public information campaigns,0.0
Uruguay,H3_Contact tracing,0.0
