Country,Policy,importance
Panama,H4_Emergency investment in healthcare,0.0002680671221898392
Panama,C4_Restrictions on gatherings,3.172210605943092e-05
Panama,H6_Facial Coverings,2.7990152057475126e-05
Panama,H1_Public information campaigns,3.232624661191672e-06
Panama,E4_International support,0.0
Panama,E2_Debt/contract relief,0.0
Panama,H5_Investment in vaccines,0.0
Panama,C3_Cancel public events,0.0
Panama,C1_School closing,0.0
Paraguay,H6_Facial Coverings,0.5902208721731611
Paraguay,C2_Workplace closing,0.1650276217572048
Paraguay,H2_Testing policy,0.10969014361699637
Paraguay,H8_Protection of elderly people,0.05154751556430995
Paraguay,C6_Stay at home requirements,0.04368276557732399
Paraguay,C5_Close public transport,0.01208619089494702
Paraguay,C3_Cancel public events,0.010518139170930271
Paraguay,C4_Restrictions on gatherings,0.009293232931051717
Paraguay,C1_School closing,0.00525099713249195
Paraguay,E2_Debt/contract relief,0.0016868296707705597
Paraguay,C8_International travel controls,0.000605860265331635
Paraguay,H4_Emergency investment in healthcare,0.0002726304659330735
Paraguay,E3_Fiscal measures,8.163761242883757e-05
Paraguay,H7_Vaccination policy,3.095357704137835e-05
Paraguay,H5_Investment in vaccines,4.348376459563945e-06
Paraguay,E1_Income support,2.6121361774292697e-07
Paraguay,E4_International support,0.0
Paraguay,H1_Public information campaigns,0.0
Paraguay,H3_Contact tracing,0.0
Paraguay,C7_Restrictions on internal movement,0.0
Peru,H3_Contact tracing,0.5746944578007219
Peru,C8_International travel controls,0.2378342431061078
Peru,H2_Testing policy,0.11360122825055032
Peru,H6_Facial Coverings,0.0644368767524496
Peru,C5_Close public transport,0.0027819959216708974
Peru,E2_Debt/contract relief,0.002208340428870564
Peru,H4_Emergency investment in healthcare,0.0017397095466973234
Peru,C6_Stay at home requirements,0.0011695963601878253
Peru,C7_Restrictions on internal movement,0.0006055325105432488
Peru,H8_Protection of elderly people,0.00034555644215215507
Peru,E3_Fiscal measures,0.0002946024064359706
Peru,H7_Vaccination policy,0.000280744038699156
Peru,C2_Workplace closing,7.116434912958777e-06
Peru,E4_International support,0.0
Peru,H1_Public information campaigns,0.0
Peru,E1_Income support,0.0
Peru,C4_Restrictions on gatherings,0.0
Peru,H5_Investment in vaccines,0.0
Peru,C3_Cancel public events,0.0
Peru,C1_School closing,0.0
Philippines,H6_Facial Coverings,0.7609030407782857
Philippines,H1_Public information campaigns,0.11592991320376694
Philippines,C7_Restrictions on internal movement,0.0360867255515815
Philippines,E1_Income support,0.030761887509979616
Philippines,C5_Close public transport,0.012928741138090272
Philippines,C6_Stay at home requirements,0.008607857043519825
Philippines,C3_Cancel public events,0.008377972593858253
Philippines,H2_Testing policy,0.007949617296778611
Philippines,H8_Protection of elderly people,0.007474873483188516
Philippines,E2_Debt/contract relief,0.002993950730755887
Philippines,C8_International travel controls,0.0028263655221021622
Philippines,C4_Restrictions on gatherings,0.0018716268161585458
Philippines,C1_School closing,0.0016258399036810317
Philippines,H5_Investment in vaccines,0.001233637404813273
Philippines,H3_Contact tracing,0.00022730587605689637
Philippines,H7_Vaccination policy,0.00012469112759264217
Philippines,E3_Fiscal measures,7.146051117789749e-05
Philippines,C2_Workplace closing,3.729638977527789e-06
Philippines,H4_Emergency investment in healthcare,7.638696347970176e-07
Philippines,E4_International support,0.0
Singapore,E1_Income support,0.8722373447665737
Singapore,C6_Stay at home requirements,0.044984853908311966
Singapore,C3_Cancel public events,0.03928994733568636
Singapore,C2_Workplace closing,0.0202564479175186
Singapore,H2_Testing policy,0.018742053785976393
Singapore,H6_Facial Coverings,0.002009470619103944
Singapore,C1_School closing,0.0014652342400203672
Singapore,E3_Fiscal measures,0.0005016740915112826
Singapore,E2_Debt/contract relief,0.0003853793228763868
Singapore,C7_Restrictions on internal movement,0.00012080007547418831
Singapore,H7_Vaccination policy,6.273602829902206e-06
Singapore,H8_Protection of elderly people,4.4552882018654085e-07
Singapore,C4_Restrictions on gatherings,7.4805296638448e-08
Singapore,C8_International travel controls,0.0
Singapore,E4_International support,0.0
Singapore,H1_Public information campaigns,0.0
Singapore,C5_Close public transport,0.0
Singapore,H3_Contact tracing,0.0
Singapore,H4_Emergency investment in healthcare,0.0
Singapore,H5_Investment in vaccines,0.0
Sri Lanka,H6_Facial Coverings,0.37835466008305796
Sri Lanka,C1_School closing,0.2075010303108227
Sri Lanka,H3_Contact tracing,0.19322118152908715
Sri Lanka,H8_Protection of elderly people,0.08814083437762857
Sri Lanka,H2_Testing policy,0.08628047748662315
Sri Lanka,C6_Stay at home requirements,0.015853624185207693
Sri Lanka,C8_International travel controls,0.013272338503505086
Sri Lanka,C4_Restrictions on gatherings,0.007268515808594527
Sri Lanka,H7_Vaccination policy,0.004813682701978871
Sri Lanka,C5_Close public transport,0.002026099932299096
Sri Lanka,C7_Restrictions on internal movement,0.0013549453002687228
Sri Lanka,C3_Cancel public events,0.0008683646795794339
Sri Lanka,C2_Workplace closing,0.00030845676399851227
Sri Lanka,H4_Emergency investment in healthcare,0.00027749495391247444
Sri Lanka,E3_Fiscal measures,0.00023904660728364267
Sri Lanka,E2_Debt/contract relief,0.00020594442057436294
Sri Lanka,H5_Investment in vaccines,1.3296615665028203e-05
Sri Lanka,E4_International support,5.739913082716455e-09
Sri Lanka,E1_Income support,0.0
Sri Lanka,H1_Public information campaigns,0.0
Suriname,H6_Facial Coverings,0.5305797216144252
Suriname,C5_Close public transport,0.16394253419655033
Suriname,C2_Workplace closing,0.11336335143821522
Suriname,C8_International travel controls,0.1002564389973059
Suriname,C4_Restrictions on gatherings,0.03485381061006408
Suriname,C3_Cancel public events,0.017624556255358942
Suriname,C7_Restrictions on internal movement,0.013113616304834836
Suriname,H4_Emergency investment in healthcare,0.012428003098947146
Suriname,H8_Protection of elderly people,0.005420611478017648
Suriname,E3_Fiscal measures,0.0036636909193398025
Suriname,C1_School closing,0.0029283651455900518
Suriname,E2_Debt/contract relief,0.0011953182554678718
Suriname,H7_Vaccination policy,0.0005340649227449166
Suriname,E1_Income support,5.501085234330881e-05
Suriname,C6_Stay at home requirements,4.048277742911258e-05
Suriname,H2_Testing policy,4.2313336569848114e-07
Suriname,E4_International support,0.0
Suriname,H1_Public information campaigns,0.0
Suriname,H3_Contact tracing,0.0
Suriname,H5_Investment in vaccines,0.0
Thailand,H6_Facial Coverings,0.6810273700568359
Thailand,C2_Workplace closing,0.13280058188439242
Thailand,C1_School closing,0.11256799313187427
Thailand,H3_Contact tracing,0.01773747672665242
Thailand,C3_Cancel public events,0.015179544571217516
Thailand,C7_Restrictions on internal movement,0.01401495399281514
Thailand,H2_Testing policy,0.011535062456875042
Thailand,E2_Debt/contract relief,0.004548735589492918
Thailand,C4_Restrictions on gatherings,0.004285240474837816
Thailand,H8_Protection of elderly people,0.002045905064173684
Thailand,C8_International travel controls,0.0013753094271711278
Thailand,H4_Emergency investment in healthcare,0.0009901258907564475
Thailand,E3_Fiscal measures,0.0007395935403249827
Thailand,C6_Stay at home requirements,0.0004789592605013097
Thailand,H5_Investment in vaccines,0.00035404887890582267
Thailand,C5_Close public transport,0.00021626135637614104
Thailand,E1_Income support,0.00010283769679690894
Thailand,E4_International support,0.0
Thailand,H1_Public information campaigns,0.0
Thailand,H7_Vaccination policy,0.0
Uruguay,H6_Facial Coverings,0.3887321023867441
Uruguay,H8_Protection of elderly people,0.273880392655346
Uruguay,C8_International travel controls,0.1573116538475355
Uruguay,C5_Close public transport,0.11340197793000628
Uruguay,C4_Restrictions on gatherings,0.02370230837796615
Uruguay,C1_School closing,0.019442362419778605
Uruguay,C7_Restrictions on internal movement,0.01337820820142881
Uruguay,H7_Vaccination policy,0.003313434036664301
Uruguay,E1_Income support,0.0026822661998150417
Uruguay,C6_Stay at home requirements,0.0022022625274496573
Uruguay,H2_Testing policy,0.0010209829827817012
Uruguay,C3_Cancel public events,0.0007314934912966907
Uruguay,E3_Fiscal measures,0.00015914884124316217
Uruguay,H5_Investment in vaccines,3.108535754783304e-05
Uruguay,H4_Emergency investment in healthcare,1.0320744396098459e-05
Uruguay,E2_Debt/contract relief,0.0
Uruguay,C2_Workplace closing,0.0
Uruguay,E4_International support,0.0
Uruguay,H1_Public information campaigns,0.0
Uruguay,H3_Contact tracing,0.0
